Player,Span,Matches,Starts,Subs,Points,Tries,Conversions,Penalties,Drop Goals,Won,Lost,Drawn
William Allen,1875-1875,1,1,0,0,0,0,0,0,0,0,1
George Andrews,1875-1875,2,2,0,0,0,0,0,0,0,0,2
W.H. Ash,1875-1877,3,3,0,0,0,0,0,0,0,0,3
Maurice Barlow,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Richard Bell,1875-1875,2,2,0,0,0,0,0,0,0,0,2
Brab Casement,1875-1879,3,3,0,0,0,0,0,0,0,0,3
Abram Combe,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Henry Cox,1875-1877,4,4,0,0,0,0,0,0,0,0,4
Abraham Cronyn,1875-1880,3,3,0,0,0,0,0,0,0,0,3
William Gaffikin,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Edgar Galbraith,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Richard Galbraith,1875-1877,3,3,0,0,0,0,0,0,0,0,3
Francis Hewson,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Sandy McDonald,1875-1884,13,13,0,0,0,0,0,0,0,1,11
Edward MacIlwaine,1895-1895,2,2,0,0,0,0,0,0,0,0,2
Robert Maginniss,1875-1875,2,2,0,0,0,0,0,0,0,0,2
John Myles,1875-1875,1,1,0,0,0,0,0,0,0,0,1
George Stack,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Robert Walkington,1875-1882,10,10,0,0,0,0,0,0,0,0,9
Henry Walsh,1875-1875,2,2,0,0,0,0,0,0,0,0,2
David Arnott,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Tim Cuscaden,1875-1875,1,1,0,0,0,0,0,0,0,0,1
William Finlay,1875-1882,8,8,0,0,0,0,0,0,0,0,8
R. Greer,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Edward Hobson,1875-1875,1,1,0,0,0,0,0,0,0,0,1
John Ireland,1875-1877,2,2,0,0,0,0,0,0,0,0,2
Hamilton Moore,1875-1877,2,2,0,0,0,0,0,0,0,0,2
Ashley Westby,1875-1875,1,1,0,0,0,0,0,0,0,0,1
Harry Brown,1877-1877,1,1,0,0,0,0,0,0,0,0,1
Thomas Brown,1877-1877,2,2,0,0,0,0,0,0,0,0,2
Henry Edwards,1877-1878,2,2,0,0,0,0,0,0,0,0,2
Thomas Gordon,1877-1878,3,3,0,0,0,0,0,0,0,0,3
William Hamilton,1877-1877,1,1,0,0,0,0,0,0,0,0,1
Harry Jackson,1877-1877,1,1,0,0,0,0,0,0,0,0,1
Hugh Kelly,1877-1880,6,6,0,0,0,0,0,0,0,0,6
Frederick Kidd,1877-1878,3,3,0,0,0,0,0,0,0,0,3
Augustus Whitestone,1877-1883,5,5,0,0,0,0,0,0,0,0,5
William Wilson,1877-1877,2,2,0,0,0,0,0,0,0,0,2
J. Currell,1877-1877,1,1,0,0,0,0,0,0,0,0,1
James Heron,1877-1879,2,2,0,0,0,0,0,0,0,0,2
Henry Murray,1877-1879,3,3,0,0,0,0,0,0,0,0,3
Garvett Shaw,1877-1877,1,1,0,0,0,0,0,0,0,0,1
Edward Croker,1878-1878,1,1,0,0,0,0,0,0,0,0,1
George Fagan,1878-1878,1,1,0,0,0,0,0,0,0,0,1
W. Griffiths,1878-1878,1,1,0,0,0,0,0,0,0,0,1
Barney Hughes,1878-1886,12,12,0,0,0,0,0,0,0,1,10
Robert Matier,1878-1879,2,2,0,0,0,0,0,0,0,0,2
William Moore,1878-1878,1,1,0,0,0,0,0,0,0,0,1
Frederick Schute,1878-1879,2,2,0,0,0,0,0,0,0,0,2
Arthur Archer,1879-1879,1,1,0,0,0,0,0,0,0,0,1
Jack Bagot,1879-1881,5,5,0,1,0,0,0,1,0,1,4
William Cummins,1879-1882,3,3,0,0,0,0,0,0,0,0,2
William Goulding,1879-1879,1,1,0,0,0,0,0,0,0,0,1
Thomas Harrison,1879-1881,3,3,0,0,0,0,0,0,0,0,3
William Neville,1879-1879,2,2,0,0,0,0,0,0,0,0,2
Henry Purdon,1879-1881,5,5,0,0,0,0,0,0,0,1,4
George Scriven,1879-1883,8,8,0,0,0,0,0,0,0,0,8
John Taylor,1879-1883,8,8,0,0,0,0,0,0,0,1,6
James Bristow,1879-1879,1,1,0,0,0,0,0,0,0,0,1
John Cuppaidge,1879-1880,3,3,0,0,1,0,0,0,0,0,3
Jack Keon,1879-1879,1,1,0,0,0,0,0,0,0,0,1
William Pike,1879-1883,5,5,0,0,0,0,0,0,0,1,3
Willington Willis,1879-1879,1,1,0,0,0,0,0,0,0,0,1
Arthur Forrest,1880-1885,8,8,0,0,1,0,0,0,0,1,6
William Heron,1880-1880,2,2,0,0,0,0,0,0,0,0,2
Meredith Johnston,1880-1886,8,8,0,0,1,0,0,0,0,1,6
Francis Kennedy,1880-1882,3,3,0,0,0,0,0,0,0,0,3
Alfred Miller,1880-1883,3,3,0,0,0,0,0,0,0,0,3
William Wallis,1880-1883,5,5,0,0,0,0,0,0,0,1,4
David Browning,1881-1881,2,2,0,0,0,0,0,0,0,1,1
John Burkitt,1881-1881,1,1,0,0,0,0,0,0,0,0,1
Alfred MacMullen,1881-1881,2,2,0,0,0,0,0,0,0,1,1
Jones Morell,1881-1882,4,4,0,0,0,0,0,0,0,1,2
William Peirce,1881-1881,1,1,0,0,0,0,0,0,0,0,1
Henry Spunner,1881-1884,3,3,0,0,0,0,0,0,0,1,2
Jack Johnston,1881-1887,9,9,0,0,0,0,0,0,0,2,7
Robert McLean,1881-1885,10,10,0,0,0,0,0,0,0,1,8
Joseph Atkinson,1882-1882,2,2,0,0,0,0,0,0,0,0,2
